Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/30/2017 22:42:56,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,S�,respeto bicisendas y multa a motos, mejorar bicisendas,disminuir errores maquinas expendedoras, agregar infladores,,,,,,,,,,,,
3/30/2017 22:45:16,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,S�,"Existen abonos por d�a, mes y a�o. Pero si la quiero utilizar en un solo viaje tengo que abonar el d�a completo cuyo valor es 1,5UT, no conviene. Otro caso es si alguien realiza viaje de colectivo con trasbordo, porque debe realizar tramites rapidos no le conviene pagar el abono de bici diario.
Ser�a interesante un pago por uso de 0,25UT",,,,,,,,,,,,,,,
3/30/2017 22:47:11,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 22:48:46,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),S�,Son incomodas y peligrosas.,No,S�,Estaciones cerca de Zona Norte (Como el Parque Alem, Escalabrini Ortis y demas). Menor costo.,,,,,,,,,,,,,,
3/30/2017 22:53:53,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,S�,S�,Recuperarse f�sicamente,,,,,,,,,,,,,,,
3/30/2017 22:54:00,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,No sabe/No contesta,Suficiente,Ahorro de tiempo, Cuido mi salud,Ir / volver de mi lugar de estudio,Colectivo,No,,No,5,5,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 22:55:04,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,S�,S�,que se rompa mi bici propia,,,,,,,,,,,,,,,
3/30/2017 22:57:18,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Muy bueno.,No,S�,Colocar mas estaciones y disminuir costos,,,,,,,,,,,,,,,
3/30/2017 22:57:34,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Bajar�a el costo ,,,,,,,,,,,,,,,
3/30/2017 22:59:20,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Auto como conductor,S�,Muy �tiles y practicas.,No,9,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:00:25,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,No,S�,Deber�an existir estaciones en los extremos de cada bici senda para poder tener mayor accesibilidad al servicio y disminuir los precios ya que dejan de ser competentes al momento de compararlos con el valor de tomar un colectivo ,,,,,,,,,,,,,,,
3/30/2017 23:00:53,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 23:01:28,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,S�,son muy lentas, pesadas y siempre estan descompuestas,No,No sabe/ No contesta,,,,,,,,,,,,,,,
3/30/2017 23:02:35,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Bici propia,No,,No,S�,poner estacion en avellaneda y pellegrini,,,,,,,,,,,,,,,
3/30/2017 23:02:37,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,Creo que es dif�cil andar en ella y podr�a ocasionar accidentes, pero es pr�ctica si salgo con un grupo de 3 personas, y solo dos tienen tarjeta personalizada ,No,S�,Que sea gratis/m�s barato que el colectivo, ya que no vale la pena que un viaje en bici salga m�s que un colectivo, adem�s, si es gratis tendr�a m�s uso, y disminuir�a la cantidad de autos y motos que contaminan al ambiente ,,,,,,,,,
3/30/2017 23:06:59,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Me parece inseguro el hecho de que el manubrio del pasajero de atr�s sea m�vil, viaje con una amiga y casi nos caemos por desconocer ese dato, no los tomamos con gracia pero podr�a haber terminado en un accidente perjudicandonos a nosotras y/o a otros,S�,S�,Deber�a haber estaciones cerca de mi casa, deber�a ser menor el costo y adem�s tener m�s mantenimiento ya que suelo ver muy seguido bicis con las ruedas pinchadas,,,,,,,,,,,,
3/30/2017 23:07:54,Trabajador independiente,Ha aumentado,Bueno,,,,Regular,Bici muy pesada, Tipo de freno,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo,Ir a lugar de esparcimiento,Colectivo,S�,Poca cantidad muchas veces fui con intenci�n de retirarla y no hab�a ninguna. ,No,7,7,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:09:48,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,Insuficiente,No sabe/No contesta,Comodidad,Ir a lugar de esparcimiento,Auto como conductor,S�,muy buena,No,6,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:12:43,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Instalaci�n de nuevas estaciones fuera del centro. Por ejemplo: estadio municipal de ov. lagos y 27 de febrero o francia y pellegrini,,,,,,,,,,,,,,,
3/30/2017 23:12:49,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,M�s estaciones,,,,,,,,,,,,,,,
3/30/2017 23:14:47,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Regular,Otro,,,Buenas,Regulares,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,6,4,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:14:53,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,S�,No,,,,,,,,,,,,,,,,
3/30/2017 23:15:41,Jubilado/ Pensionado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,S�,S�,El sistema gratuito, mayor cantidad de estaciones para que personas de diferentes zonas puedan utilizarlo y no solo en el centro de la ciudad.,,,,,,,,,,,,,,
3/30/2017 23:20:21,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta,,,Buenas,Muy buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:28:17,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Son un poco inc�modas, para distancias largas.,No,8,10,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:29:56,Estudiante,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Otro,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,La uso para todas mis actividades,Colectivo,No,,No,10,8,,,,,,,,,,,,,,,,,,
3/30/2017 23:30:43,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Que sea por lo menos como un medio boleto. En Bs As es gratuito,,,,,,,,,,,,,,,
3/30/2017 23:31:15,Ama/o de casa (trabaja en tareas de su hogar),Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Las paradas de bisicletas est�n m�s cerca a los barrios, como los distritos x ejemplo o escuelas p�blicas de barrios. X que siempre est�n en zonas c�ntricas.,,,,,,,,,,,,,,
3/30/2017 23:31:50,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Malos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad, Otro,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,Impecable,S�,10,7,,,,,,,,,,,,,,,,,,
3/30/2017 23:32:44,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,S�,Mala experiencia. La use una sola vez y fue muy dif�cil controlarla. La persona que iba detr�s sent�a movimientos constantes (sigsagueo). Peligrosa para calles con mucho tr�nsito ( incluso si tiene bicisenda),No,10,7,,,,,,,,,,,,,,,,
3/30/2017 23:35:03,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,"Tarifas ajustadas a un uso reducido
",,,,,,,,,,,,,,,
3/30/2017 23:36:13,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),S�,estan muy buenas ya que puedo salir con algun amigo o amiga, pero es medio incomodo ir en la parte de adelante por el manubrio del de atras, y la primera vez que la use me costo bastante la estabilidad, y me dio miedo.,No,S�,quizas tendria que disminuir el costo, ya que antes era gratuito y yo por lo menos la usaba regularmente, ademas muchas de las bicis generalmente estaban desimfladas o le faltaba el timbre y los espejos, que eso no es un poblema de la muni si no de la gente que no la sabe cuidar,,,,,,,,,
3/30/2017 23:38:27,Ama/o de casa (trabaja en tareas de su hogar),He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Auto como conductor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 23:39:05,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,No,7,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:43:25,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,El costo sea por lo menos inferior al pasaje del colectivo. O al menos poder usar dos veces por un mismo precio de colectivo.,,,,,,,,,,,,,,,
3/30/2017 23:44:45,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,M�s estaciones. Una? por cada avenida de la ciudad,,,,,,,,,,,,,,,
3/30/2017 23:44:57,Trabajador independiente,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,Ir/volver al trabajo,Colectivo,S�,Son inc�modas , m�s el asiento trasero, q al no poder regularse queda muy bajo.  ,No,6,6,,,,,,,,,,,,,,,,,,,
3/30/2017 23:49:44,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Regulares,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir a lugar de esparcimiento,Colectivo,No,,No,7,5,,,,,,,,,,,,,,,,,,,,
3/30/2017 23:57:25,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Disminuir su costo,,,,,,,,,,,,,,,
3/30/2017 23:58:38,Jubilado/ Pensionado,Ha sido constante,Regular,Falta de limpieza, Problemas para regular el asiento, Otro,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Muy malos,Insuficiente,Insuficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,No,5,4,,,,,,,,,,,,,,,,
3/30/2017 23:59:28,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al anclar la bici, Otro,,,Buenas,Buenos,Suficiente,Insuficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,,No,10,8,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:04:37,Estudiante,Ha sido constante,Bueno,,,,Regular,Otro,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,A pie,No,,No,8,7,,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:05:10,Jubilado/ Pensionado,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio,,,Muy buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:09:05,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,A pie,S�,Son un buen medio de transporte para mi y mis hijos.,No,S�,Que las estaciones no pierdan conexi�n tan frecuentemente.,,,,,,,,,,,,,,,
3/31/2017 0:09:49,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,S�,S�,Que sea gratuito.,,,,,,,,,,,,,,,
3/31/2017 0:11:34,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Auto como conductor,No,,S�,S�,"Tener mas estaciones cerca de los lugares que frecuento
",,,,,,,,,,,,,,,
3/31/2017 0:15:48,Estudiante,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,Actividades sociales,Auto como conductor,No,,No,8,8,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:18:21,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Auto como conductor,No,,No,8,8,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:19:41,Desocupado,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Regulares,Suficiente,Suficiente,Otro,La uso para todas mis actividades,Colectivo,No,,S�,6,5,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:22:39,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Ampliar el tiempo de uso (limitados 30 minutos),,,,,,,,,,,,,,,
3/31/2017 0:23:26,Estudiante,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Otro,,,Buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,,S�,10,7,,,,,,,,,,,,,,,,,,
3/31/2017 0:24:36,Jubilado/ Pensionado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,ser la ganadora de vuestra propuesta,,,,,,,,,,,,,,,
3/31/2017 0:25:47,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 0:33:39,Desocupado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 0:34:16,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No sabe/No contesta,Insuficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Taxi/ Rem�s,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:37:08,Estudiante,Ha sido constante,Muy bueno,,,,Regular,Otro,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Atenci�n m�dica,A pie,No,,No,8,9,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:39:21,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,,No,S�,Precio m�s bajo,,,,,,,,,,,,,,,
3/31/2017 0:42:34,Estudiante,Ha sido constante,Regular,Otro,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla,,Buenas,Regulares,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir / volver de mi lugar de estudio,A pie,S�,Malo, las bicis que t� utilizado est�n rotas u otras veces cuando las necesito no est�n ,No,8,7,,,,,,,,,,,,,,,,,
3/31/2017 0:42:38,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 0:43:56,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Que el costo sea bajo o gratis como en un principio,,,,,,,,,,,,,,,
3/31/2017 0:45:16,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,No,9,9,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 0:55:59,Trabajador en relaci�n de dependencia,Ha sido constante,Malo,,Mal funcionamiento mec�nico, Falta de limpieza, Neum�ticos desinflados, Problemas para regular el asiento,,Regular,Bici muy pesada, Dise�o general deficiente,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Ninguno en particular (usaba distintos modos),No,,No,3,4,,,,,,,,,,,,,,,,,,
3/31/2017 0:56:21,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,S�,S�,Bajar el costo de los abonos,,,,,,,,,,,,,,,
3/31/2017 0:58:43,Trabajador independiente,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Ir a lugar de esparcimiento,Bici propia,S�,Excelente, son bicis comodas y estables,No,10,9,,,,,,,,,,,,,,,,,,,,
3/31/2017 1:01:13,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,Excelente,No,S�,Para volver a utilizar las bicis como antes �stas deber�an tener un costo m�nimo por d�a, menor al boleto de colectivo.,,,,,,,,,,,,,,
3/31/2017 1:11:38,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Otro,La uso para todas mis actividades,Colectivo,S�,Me parece bastante comodo,S�,10,10,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 1:22:09,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Qu� sea m�s econ�mico que el colectivo,,,,,,,,,,,,,,,
3/31/2017 1:42:24,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Que sea un poco menos el costo y que la duraci�n de los recorridos sea de 45min, en consideraci�n al tr�fico que hay en el radio del sistema,,,,,,,,,,,,,,
3/31/2017 1:51:35,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,franquicias ou gratuidad para discapacitados,,,,,,,,,,,,,,,
3/31/2017 2:02:08,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Menor costo,,,,,,,,,,,,,,,
3/31/2017 2:29:22,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Insuficiente,Cuido mi salud,Ir/volver al trabajo,Auto como conductor,S�,Interesante propuesta. Habr�a que mejorar el modelo de la bici tandem,S�,9,9,,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 2:35:02,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,S�,Pago con tarjeta de cr�dito / d�bito ,,,,,,,,,,,,,,,
3/31/2017 2:48:35,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Poder hacer uso del sistema cuando vienen amigos o familiares que no residen en la ciudad. Que se arbitren los medios para que personas que no vivan en Rosario, tengan accesibilidad al sistema de bicicletas p�blicas.,,,,,,,,,,,,,,
3/31/2017 3:08:19,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,Q sean mas barata..ya q no puede valer lo mismo q un pasaje de colectivos,,,,,,,,,,,,,,,
3/31/2017 3:09:09,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/31/2017 3:19:26,Estudiante,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,10,,,,,,,,,,,,,,,,,,,,,
3/31/2017 3:23:40,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,Muy practicas para disfrutar con personas de capacidad diferentes,S�,8,9,,,,,,,,,,,,,,,,,,,,,,
3/31/2017 3:31:50,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,mala,S�,7,6,,,,,,,,,,,,,,,,,,,,,
3/31/2017 4:13:39,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,A pie,No,,No,S�,Bajar el costo al delado pasaje de un colectivo o incluso un poco menos y tener m�s estaciones en la zonas un poco m�s alejadas del centro. Para eso se pueden usar sponsors que financien el sistema con propaganda en las bicicletas,,,,,,,,,,,,,,,
