Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/9/2018 18:10:21,Masculino,,42,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Regular,Otro,,,Bueno,,,,Buenas,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,5,9,,,,,,,,,,,,,,
8/9/2018 18:12:10,Masculino,,34,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Bici propia,No,No,S�,,,,,,,,,
8/9/2018 18:53:19,Masculino,,47,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Cuido mi salud,Ir/volver al trabajo,Auto como conductor,No,No,7,7,,,,,,,,,,,,,,,
8/9/2018 19:06:37,Femenino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,Ir a lugar de esparcimiento,Colectivo,No,S�,10,10,,,,,,,,,,,,,
8/9/2018 19:28:19,Femenino,,28,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad,Actividades sociales,Colectivo,No,S�,9,9,,,,,,,,,,,,,
8/9/2018 19:44:31,Femenino,,25,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Tipo de manubrio inc�modo, Tipo de asiento, Otro,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,10,7,,,,,,,,,,
9/4/2018 2:28:57,Masculino,,34,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir a lugar de esparcimiento,Bici propia,S�,S�,8,9,,,,,,,,,,,,,,
8/9/2018 20:57:49,Femenino,,25,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,S�,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,A pie,S�,S�,9,9,,,,,,,,,,,
8/9/2018 21:10:01,Masculino,,42,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Ninguno en particular (uso distintos modos),No,No,S�,,,,,,,,,
8/9/2018 21:43:08,Masculino,,42,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,S�,S�,7,6,,,,,,,,,,,,,,,
8/9/2018 22:00:32,Femenino,,21,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo,Ir/ volver de mi lugar de estudio,Ninguno en particular (usaba distintos modos),No,No,10,10,,,,,,,,,,,,,,,
8/9/2018 22:02:13,Masculino,,12,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Bueno,,,,Regulares,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,No,5,5,,,,,,,,,,,,,,,
8/9/2018 22:17:48,Femenino,,56,Trabajador independiente,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Ahorro de dinero,La uso para todas mis actividades,Colectivo,S�,No,8,8,,,,,,,,,,,,,,,
8/9/2018 22:20:52,Masculino,,49,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,S�,No,No sabe/ No contesta,,,,,,,,
8/9/2018 22:42:42,Masculino,,25,Trabajador independiente,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,S�,No,10,9,,,,,,,,,,,,
8/9/2018 22:51:14,Masculino,,21,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,A pie,No,No,S�,,,,,,,,,
8/9/2018 22:57:18,Masculino,,37,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Moto/ Ciclomotor,No,S�,8,7,,,,,,,,,,,,,,,
8/9/2018 23:06:15,Femenino,,58,Ama/o de casa (trabaja en tareas de su hogar),,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Algo �til,S�,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero,La uso para todas mis actividades,Colectivo,No,No,4,4,,,,,,,,,,,,,
8/9/2018 23:15:56,Femenino,,33,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,No,S�,,,,,,,,,
8/9/2018 23:32:02,Femenino,,28,Estudiante,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/9/2018 23:36:24,Femenino,,31,Otro,Indistinto,Ha sido constante,Bueno,,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,Muy buenas,Buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,S�,No,10,5,,,,,,,,,,
8/10/2018 3:08:44,Masculino,,22,Estudiante,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,No,8,7,,,,,,,,,,,,,
8/10/2018 6:47:52,Femenino,,43,Trabajador independiente,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,No,No,10,10,,,,,,,,,,,,
8/10/2018 8:17:00,Masculino,,32,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Comodidad,Ir de compras/ gastronom�a,Colectivo,S�,No,9,8,,,,,,,,,,,,,
8/10/2018 8:37:54,Masculino,,59,Jubilado/ Pensionado,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,S�,No,7,7,,,,,,,,,,,,,,,
8/10/2018 8:56:36,Femenino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,No,,S�,Insuficiente,Insuficiente,Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Colectivo,S�,No,6,6,,,,,,,,,,
8/10/2018 8:58:43,Femenino,,54,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,No,S�,,,,,,,,,
8/10/2018 8:59:43,Masculino,,35,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad, Otro,Ir/volver al trabajo,Colectivo,S�,No,8,8,,,,,,,,,,,,
8/10/2018 9:17:33,Femenino,,49,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,No,,S�,Insuficiente,Insuficiente,Ahorro de dinero,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,S�,10,8,,,,,,,,,,,,,,,
8/10/2018 9:56:44,Femenino,,33,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Algo �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,8,8,,,,,,,,,,,,,,
8/10/2018 10:11:21,Femenino,,22,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,A pie,No,No,8,8,,,,,,,,,,,,,
8/10/2018 10:28:13,Femenino,,29,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Regulares,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,No,10,8,,,,,,,
8/10/2018 10:28:36,Femenino,,49,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,S�,No,10,10,,,,,,,,,,,,
8/10/2018 10:29:38,Femenino,,23,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud,La uso para todas mis actividades,A pie,S�,S�,9,9,,,,,,,,,,,,,,
8/10/2018 10:56:51,Masculino,,39,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,No,,No,No sabe/No contesta,No sabe/No contesta,Protecci�n del ambiente,Actividades sociales,Auto como conductor,No,No,3,8,,,,,,,,,,,,,,,
8/10/2018 11:05:34,Femenino,,42,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n, Otro,,,Muy buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Colectivo,S�,No,10,6,,,,,,,,,,
8/10/2018 11:43:16,Femenino,,46,Trabajador independiente,,Ha aumentado,Regular,Problemas para regular el asiento, Ausencia o mal funcionamiento de luces,,,Muy buena,,,,Regular,Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Muy buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Colectivo,S�,S�,10,7,,,,,,,,,
8/10/2018 12:14:28,Masculino,,48,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Regular,Tipo de manubrio inc�modo, Tipo de asiento,,,Bueno,,,,Regulares,Buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,7,7,,,,,,,,,,,,
8/10/2018 12:19:06,Masculino,,26,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,S�,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Comodidad,Actividades sociales,Colectivo,S�,No,7,7,,,,,,,,,,,,,
8/10/2018 12:25:25,Femenino,,34,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Bici muy pesada, Tipo de freno, Tipo de asiento, Otro,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir/volver al trabajo,Colectivo,No,S�,6,6,,,,,,,,,,,
8/10/2018 12:55:21,Femenino,,31,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para visualizar la pantalla, Problemas para liberar la bici, Problemas al anclar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Muy buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,Ir a lugar de esparcimiento,A pie,S�,No,9,9,,,,,,,,
8/10/2018 12:55:44,Femenino,,23,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,No,No,9,9,,,,,,,,,,,,
8/10/2018 13:13:54,Femenino,,26,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Bici propia,No,S�,No sabe/ No contesta,,,,,,,,,
8/10/2018 13:19:38,Femenino,,20,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Regular,Problemas al utilizar el teclado, Problemas para liberar la bici,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,No,No,9,8,,,,,,,,,,,,,
8/10/2018 13:29:28,Masculino,,30,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Falta de limpieza, Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, Hace ruido al andar,,,Buena,,,,Bueno,,,,Regulares,Regulares,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Otro,Colectivo,S�,No,9,8,,,,,,,,
8/10/2018 14:18:56,Masculino,,49,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Regular,Tipo de manubrio inc�modo, Bici muy pesada, Tipo de asiento,,,Bueno,,,,Malas,Buenos,S�,Algo �til,No,Suficiente,No sabe/No contesta,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,4,7,,,,,,,,,,,,,
8/10/2018 14:22:50,Femenino,,61,Jubilado/ Pensionado,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,No sabe/No contesta,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,8,8,,,,,,,,,,,,,,,
8/10/2018 14:39:21,Femenino,,20,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No,S�,,,,,,,,,
8/10/2018 15:20:21,Femenino,,42,Trabajador en relaci�n de dependencia,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,No,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,No,10,10,,,,,,,,,,,,,,,
8/10/2018 15:52:03,Femenino,,49,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,No sabe/No contesta,No sabe/No contesta,Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,No,6,6,,,,,,,,,,,,,,,
9/3/2018 7:36:39,Masculino,,34,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Regular,Tipo de asiento, Otro,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,10,7,,,,,,,,,,
8/10/2018 16:59:43,Femenino,,34,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo,Actividades sociales,A pie,No,No,8,6,,,,,,,,,,,,,,,
8/10/2018 17:23:02,Femenino,,65,Jubilado/ Pensionado,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,No,,S�,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,No,10,10,,,,,,,,,,,,,,,
8/10/2018 17:38:56,Masculino,,28,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Insuficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Colectivo,S�,No,8,8,,,,,,,,,,,,
8/10/2018 17:39:18,Femenino,,43,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,No,,No,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,No,8,8,,,,,,,,,,,,,,,
8/10/2018 17:54:51,Masculino,,47,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Muy buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Colectivo,No,No,10,10,,,,,,,,,,,,,,
8/10/2018 19:11:33,Masculino,,21,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,S�,10,10,,,,,,,,,,,,,,
8/10/2018 19:59:53,Femenino,,30,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici,,,Regulares,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad, Otro,La uso para todas mis actividades,Colectivo,S�,S�,10,8,,,,,,,
8/10/2018 20:25:16,Femenino,,51,Trabajador independiente,,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,S�,10,10,,,,,,,,,,,,,,,
8/10/2018 20:34:35,Femenino,,29,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,No,S�,,,,,,,,,
8/10/2018 20:58:57,Femenino,,65,Jubilado/ Pensionado,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Regulares,Regulares,No,,No,Suficiente,Suficiente,Cuido mi salud,La uso para todas mis actividades,Colectivo,No,S�,7,7,,,,,,,,,,,,,,,
8/10/2018 21:38:29,Femenino,,47,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir/volver al trabajo,Taxi/ Rem�s,S�,No,9,8,,,,,,,,,,,,,
8/31/2018 16:07:05,Femenino,,34,Desocupado,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para visualizar la pantalla, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,S�,7,7,,,,,,,,,,
8/10/2018 21:58:22,Femenino,,24,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Colectivo,No,S�,9,9,,,,,,,,,,,
8/10/2018 22:29:00,Femenino,,38,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de tiempo,La uso para todas mis actividades,Colectivo,No,No,10,7,,,,,,,,,,,,,,,
8/10/2018 22:32:16,Femenino,,56,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Regular,Bici muy pesada,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,A pie,No,S�,7,7,,,,,,,,,,,
8/10/2018 22:57:10,Masculino,,36,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,S�,S�,,,,,,,,,
8/11/2018 0:21:14,Femenino,,29,Trabajador independiente,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Algo �til,No,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/volver al trabajo,Colectivo,No,No,8,8,,,,,,,,,,,,
8/11/2018 4:09:54,Femenino,,52,Desocupado,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Suficiente,Insuficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,S�,8,6,,,,,,,,,,,,,,,
8/11/2018 8:36:42,Femenino,,49,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,S�,7,8,,,,,,,,,,,,,,
8/11/2018 9:23:24,Femenino,,53,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Ninguno en particular (uso distintos modos),No,No,S�,,,,,,,,,
